timestamp,close,high,low,open,volume,availability_time
2025-02-07,590.6580200195312,597.8941240756534,589.9501076619601,596.6750050236558,50788500,2025-02-08 09:00:00
2025-02-10,594.6692504882812,595.3083338092902,592.5947800275039,593.8631053864565,26048700,2025-02-11 09:00:00
2025-02-11,595.12158203125,595.662312577201,592.2900526181724,592.4080280097315,30056700,2025-02-12 09:00:00
2025-02-12,593.2044067382812,594.3743794070193,588.4360645213627,589.1144530437037,45076100,2025-02-13 09:00:00
2025-02-13,599.4671630859375,599.6736500230521,593.0471055616473,594.3055297285264,40921300,2025-02-14 09:00:00
2025-02-14,599.4376831054688,600.7059485220444,598.8182823186273,599.6736338799176,26910400,2025-02-15 09:00:00
2025-02-18,601.1976318359375,601.1976318359375,598.1399925315113,600.5979135172886,26749000,2025-02-19 09:00:00
2025-02-19,602.6133422851562,602.908280775238,599.3000698962699,599.8113366176324,31011100,2025-02-20 09:00:00
2025-02-20,600.1062622070312,601.3843689751305,596.8028311734677,601.2467110134413,36554000,2025-02-21 09:00:00
2025-02-21,589.8419799804688,600.0275889538111,589.3798596850504,599.8899309928074,76519800,2025-02-22 09:00:00
2025-02-24,587.157958984375,592.8800056614799,586.4500466079941,591.8869960824046,50737200,2025-02-25 09:00:00
2025-02-25,584.2379150390625,587.8265033006376,579.6366946428752,587.098968367302,58266500,2025-02-26 09:00:00
2025-02-26,584.5328979492188,589.4881049123491,581.8980139327481,585.8995163780398,43321600,2025-02-27 09:00:00
2025-02-27,575.2025756835938,587.9542991571739,574.809344386224,586.8039490929929,74196700,2025-02-28 09:00:00
2025-02-28,584.178955078125,584.7098443771037,572.6365684069419,575.7040488167072,88744100,2025-03-01 09:00:00
2025-03-03,573.944091796875,587.2856908321073,570.1392358459373,586.1451821704109,74249200,2025-03-04 09:00:00
2025-03-04,567.1505126953125,575.5369680083471,562.6181207422406,569.9525786591505,109648200,2025-03-05 09:00:00
2025-03-05,573.24609375,575.035467216836,563.434093538414,566.9833166199888,71230500,2025-03-06 09:00:00
2025-03-06,563.0702514648438,570.4046474415857,560.523819558892,565.793586428619,80094900,2025-03-07 09:00:00
2025-03-07,566.226318359375,567.6716070865215,556.1095373006934,561.2908538818324,81158800,2025-03-08 09:00:00
2025-03-10,551.1444702148438,559.9536192631458,546.2384702857362,558.0364891964213,99326600,2025-03-11 09:00:00
2025-03-11,546.5628662109375,554.5265648872522,542.7285461144836,549.9843324603625,88102100,2025-03-12 09:00:00
2025-03-12,549.4632568359375,553.631880779765,544.3704523001988,552.7077001878538,69588200,2025-03-13 09:00:00
2025-03-13,542.1386108398438,549.6991769603108,540.4279077137791,549.0896174558009,74079400,2025-03-14 09:00:00
2025-03-14,553.3369750976562,554.3398260143258,542.2075022062043,546.7497351697265,62660300,2025-03-15 09:00:00
2025-03-17,557.6039428710938,560.1208513978755,552.8846868765244,553.3172833424321,49008700,2025-03-18 09:00:00
2025-03-18,551.5770874023438,555.5097605205915,549.6500559715837,555.2934322950165,66041400,2025-03-19 09:00:00
2025-03-19,557.5842895507812,561.3399999727566,552.1768634471969,553.3566775077279,66556000,2025-03-20 09:00:00
2025-03-20,555.9718627929688,560.966374832501,553.1304918485869,553.848245552193,62958200,2025-03-21 09:00:00
2025-03-21,556.1552734375,557.0526817242638,550.2878724028328,551.5205297947124,83763000,2025-03-22 09:00:00
2025-03-24,566.1151733398438,567.1703352751009,562.2890000340255,562.880651498493,58766800,2025-03-25 09:00:00
