timestamp,open,high,low,close,volume,availability_time
2025-01-15,234.73,238.96,234.43,237.87,20467079,2025-01-16 09:00:00
2025-01-16,237.32,238.01,228.03,228.26,43951632,2025-01-17 09:00:00
2025-01-17,232.12,232.29,228.48,229.98,40901619,2025-01-18 09:00:00
2025-01-21,224.0,224.42,219.38,222.64,56499010,2025-01-22 09:00:00
2025-01-22,219.75,224.12,219.75,223.83,34852940,2025-01-23 09:00:00
2025-01-23,224.73,227.03,222.3,223.66,34453648,2025-01-24 09:00:00
2025-01-24,224.78,225.63,221.41,222.78,31806866,2025-01-25 09:00:00
2025-01-27,224.02,232.15,223.98,229.86,54483663,2025-01-28 09:00:00
2025-01-28,230.84,240.19,230.81,238.26,44377798,2025-01-29 09:00:00
2025-01-29,234.12,239.86,234.01,239.36,26388668,2025-01-30 09:00:00
2025-01-30,238.67,240.79,237.21,237.59,25245044,2025-01-31 09:00:00
2025-01-31,247.09,247.19,233.44,236.0,55137249,2025-02-01 09:00:00
2025-02-03,229.99,231.83,225.7,228.01,43992548,2025-02-04 09:00:00
2025-02-04,227.25,233.13,226.65,232.8,25056933,2025-02-05 09:00:00
2025-02-05,228.53,232.67,228.27,232.47,20450675,2025-02-06 09:00:00
2025-02-06,231.32,233.8,230.42,233.22,16237965,2025-02-07 09:00:00
2025-02-07,232.54,234.0,227.26,227.63,22163581,2025-02-08 09:00:00
2025-02-10,229.52,230.59,227.2,227.65,16324716,2025-02-11 09:00:00
2025-02-11,228.2,235.23,228.13,232.62,29100564,2025-02-12 09:00:00
2025-02-12,231.12,236.96,230.68,236.87,24133672,2025-02-13 09:00:00
2025-02-13,236.91,242.34,235.57,241.53,28123289,2025-02-14 09:00:00
2025-02-14,241.21,245.35,240.99,244.6,23581190,2025-02-15 09:00:00
2025-02-18,244.15,245.18,241.84,244.47,21467509,2025-02-19 09:00:00
2025-02-19,244.66,246.01,243.16,244.87,16915146,2025-02-20 09:00:00
2025-02-20,244.94,246.78,244.29,245.83,19066670,2025-02-21 09:00:00
2025-02-21,246.01,248.69,245.22,245.55,28716844,2025-02-22 09:00:00
2025-02-24,245.0,248.86,244.42,247.1,27787509,2025-02-25 09:00:00
2025-02-25,248.0,250.0,244.91,247.04,27644033,2025-02-26 09:00:00
2025-02-26,244.38,244.98,239.13,240.36,26048534,2025-02-27 09:00:00
2025-02-27,239.61,242.46,237.06,237.3,20529055,2025-02-28 09:00:00
2025-02-28,236.98,242.09,233.74,241.84,25242681,2025-03-01 09:00:00
2025-03-03,241.81,244.03,236.11,238.03,24771055,2025-03-04 09:00:00
2025-03-04,237.71,240.07,234.68,235.93,30530639,2025-03-05 09:00:00
2025-03-05,235.42,236.55,229.23,235.74,26946635,2025-03-06 09:00:00
2025-03-06,234.44,237.86,233.33,235.33,26406271,2025-03-07 09:00:00
2025-03-07,235.17,241.37,234.76,239.07,30091587,2025-03-08 09:00:00
2025-03-10,235.54,236.16,224.22,227.48,43248289,2025-03-11 09:00:00
2025-03-11,223.82,225.84,217.45,220.84,44974465,2025-03-12 09:00:00
2025-03-12,220.14,221.75,214.91,216.98,38752834,2025-03-13 09:00:00
2025-03-13,215.94,216.84,208.42,209.68,38863169,2025-03-14 09:00:00
2025-03-14,211.25,213.95,209.58,213.49,35428825,2025-03-15 09:00:00
2025-03-17,213.31,215.22,210.0,214.0,27817291,2025-03-18 09:00:00
2025-03-18,214.15,215.15,211.49,212.69,24691530,2025-03-19 09:00:00
2025-03-19,214.09,218.76,213.75,215.24,28760918,2025-03-20 09:00:00
2025-03-20,213.92,217.49,212.22,214.1,26155894,2025-03-21 09:00:00
2025-03-21,211.56,218.84,211.28,218.27,36361791,2025-03-22 09:00:00
2025-03-24,221.0,221.48,218.58,220.73,24162858,2025-03-25 09:00:00
2025-03-25,220.77,224.1,220.08,223.75,19719670,2025-03-26 09:00:00
2025-03-26,223.51,225.02,220.47,221.53,19735611,2025-03-27 09:00:00
2025-03-27,221.39,224.99,220.56,223.85,19494305,2025-03-28 09:00:00
2025-03-28,221.73,223.81,217.68,217.9,22273832,2025-03-29 09:00:00
2025-03-31,217.2,225.62,216.23,222.13,32517069,2025-04-01 09:00:00
2025-04-01,219.87,223.68,218.9,223.19,19997436,2025-04-02 09:00:00
2025-04-02,221.35,225.19,221.02,223.89,18593220,2025-04-03 09:00:00
2025-04-03,205.53,207.49,201.25,203.19,61462016,2025-04-04 09:00:00
2025-04-04,193.92,199.88,187.34,188.38,74841379,2025-04-05 09:00:00
2025-04-07,177.21,194.15,174.72,181.46,101992221,2025-04-08 09:00:00
2025-04-08,186.54,190.34,169.21,172.42,73788713,2025-04-09 09:00:00
2025-04-09,172.06,200.61,171.89,198.85,116363397,2025-04-10 09:00:00
2025-04-10,189.06,194.78,183.0,190.42,68238468,2025-04-11 09:00:00
2025-04-11,186.1,199.54,186.06,198.15,53774366,2025-04-12 09:00:00
2025-04-14,211.43,212.94,201.16,202.52,66402973,2025-04-15 09:00:00
2025-04-15,201.76,203.51,199.8,202.14,29237800,2025-04-16 09:00:00
2025-04-16,198.36,200.7,192.37,194.27,35922060,2025-04-17 09:00:00
2025-04-17,197.02,198.84,194.42,196.98,29851579,2025-04-18 09:00:00
2025-04-21,193.31,193.8,189.81,193.16,23372077,2025-04-22 09:00:00
2025-04-22,196.0,201.59,195.97,199.74,29453698,2025-04-23 09:00:00
2025-04-23,205.99,208.0,202.79,204.6,30480172,2025-04-24 09:00:00
2025-04-24,204.94,208.83,202.94,208.37,21895737,2025-04-25 09:00:00
2025-04-25,206.35,209.75,206.2,209.28,19849630,2025-04-26 09:00:00
2025-04-28,210.06,211.5,207.46,210.14,19037050,2025-04-29 09:00:00
2025-04-29,208.8,212.24,208.37,211.21,16645097,2025-04-30 09:00:00
2025-04-30,209.26,213.58,206.67,212.5,20863754,2025-05-01 09:00:00
2025-05-01,209.08,214.56,208.9,213.32,26794244,2025-05-02 09:00:00
2025-05-02,206.09,206.99,202.16,205.35,58986358,2025-05-03 09:00:00
2025-05-05,203.1,204.1,198.21,198.89,38080427,2025-05-06 09:00:00
2025-05-06,198.17,200.65,197.02,198.51,26766429,2025-05-07 09:00:00
2025-05-07,199.17,199.44,193.25,196.25,35806259,2025-05-08 09:00:00
2025-05-08,197.73,200.05,194.67,197.49,28598685,2025-05-09 09:00:00
2025-05-09,199.0,200.54,197.53,198.53,21649302,2025-05-10 09:00:00
